NPI,EXCLDATE,EXCLYEAR,EXCLTYPE
1134228794,1/20/2019,2019,1128a4
1134228794,1/20/2019,2019,1128a4
1134228794,1/20/2019,2019,1128a4
1134228794,1/20/2019,2019,1128a4
1134228794,1/20/2019,2019,1128a4
1134228794,1/20/2019,2019,1128a4
1134228794,1/20/2019,2019,1128a4
1134228794,1/20/2019,2019,1128a4
1134228794,1/20/2019,2019,1128a4
1134280779,11/20/2018,2018,1128a4
1134280779,11/20/2018,2018,1128a4
1134280779,11/20/2018,2018,1128a4
1134280779,11/20/2018,2018,1128a4
1134280779,11/20/2018,2018,1128a4
1134401136,9/20/2018,2018,1128b4
1134401136,9/20/2018,2018,1128b4
1134401136,9/20/2018,2018,1128b4
1134401136,9/20/2018,2018,1128b4
1134401136,9/20/2018,2018,1128b4
1134401136,9/20/2018,2018,1128b4
1164436960,9/20/2018,2018,1128b4
1164436960,9/20/2018,2018,1128b4
1164458006,8/20/2017,2017,1128a1
1164458006,8/20/2017,2017,1128a1
1164458006,8/20/2017,2017,1128a1
1164458006,8/20/2017,2017,1128a1
1164458006,8/20/2017,2017,1128a1
1164458006,8/20/2017,2017,1128a1
1164458006,8/20/2017,2017,1128a1
1164458006,8/20/2017,2017,1128a1
1164515003,2/20/2018,2018,1128a4
1164515003,2/20/2018,2018,1128a4
1164515003,2/20/2018,2018,1128a4
1164515003,2/20/2018,2018,1128a4
1164515003,2/20/2018,2018,1128a4
1174545271,1/13/2017,2017,1128b7
1174545271,1/13/2017,2017,1128b7
1184641714,7/18/2019,2019,1128b6
1184641714,7/18/2019,2019,1128b6
1184641714,7/18/2019,2019,1128b6
1184641714,7/18/2019,2019,1128b6
1184641714,7/18/2019,2019,1128b6
1184641714,7/18/2019,2019,1128b6
1184641714,7/18/2019,2019,1128b6
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194801662,2/20/2019,2019,1128a1
1194957761,6/20/2019,2019,1128a4
1194957761,6/20/2019,2019,1128a4
1194957761,6/20/2019,2019,1128a4
1194957761,6/20/2019,2019,1128a4
1194957761,6/20/2019,2019,1128a4
1194957761,6/20/2019,2019,1128a4
1194957761,6/20/2019,2019,1128a4
1194957761,6/20/2019,2019,1128a4
1194957761,6/20/2019,2019,1128a4
1194957761,6/20/2019,2019,1128a4
1194957761,6/20/2019,2019,1128a4
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205263241,5/20/2019,2019,1128a1
1205806163,3/20/2018,2018,1128a1
1205806163,3/20/2018,2018,1128a1
1205806163,3/20/2018,2018,1128a1
1205806163,3/20/2018,2018,1128a1
1205806163,3/20/2018,2018,1128a1
1205806163,3/20/2018,2018,1128a1
1205806163,3/20/2018,2018,1128a1
1205806163,3/20/2018,2018,1128a1
1205806163,3/20/2018,2018,1128a1
1205806163,3/20/2018,2018,1128a1
1215053665,6/20/2018,2018,1128b4
1215053665,6/20/2018,2018,1128b4
1215328323,11/20/2018,2018,1128a1
1245210764,11/20/2018,2018,1128a1
1245210764,11/20/2018,2018,1128a1
1245210764,11/20/2018,2018,1128a1
1245210764,11/20/2018,2018,1128a1
1245210764,11/20/2018,2018,1128a1
1245210764,11/20/2018,2018,1128a1
1245210764,11/20/2018,2018,1128a1
1245210764,11/20/2018,2018,1128a1
1245210764,11/20/2018,2018,1128a1
1245210764,11/20/2018,2018,1128a1
1245210764,11/20/2018,2018,1128a1
1245210764,11/20/2018,2018,1128a1
1245210764,11/20/2018,2018,1128a1
1245210764,11/20/2018,2018,1128a1
1245231406,10/19/2017,2017,1128a1
1255370367,5/20/2019,2019,1128b14
1255370367,5/20/2019,2019,1128b14
1255370367,5/20/2019,2019,1128b14
1255370367,5/20/2019,2019,1128b14
1255370367,5/20/2019,2019,1128b14
1275502932,10/19/2017,2017,1128b4
1275502932,10/19/2017,2017,1128b4
1275502932,10/19/2017,2017,1128b4
1275580169,5/20/2019,2019,1128a3
1275580169,5/20/2019,2019,1128a3
1275580169,5/20/2019,2019,1128a3
1275580169,5/20/2019,2019,1128a3
1275580169,5/20/2019,2019,1128a3
1275580169,5/20/2019,2019,1128a3
1275580169,5/20/2019,2019,1128a3
1275604027,4/18/2019,2019,1128a1
1275604027,4/18/2019,2019,1128a1
1275604027,4/18/2019,2019,1128a1
1275604027,4/18/2019,2019,1128a1
1275604027,4/18/2019,2019,1128a1
1275604027,4/18/2019,2019,1128a1
1275604027,4/18/2019,2019,1128a1
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1275649048,12/4/2017,2017,1128b7
1285630186,12/20/2018,2018,1128b4
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285651638,8/17/2018,2018,1128b7
1285663682,11/20/2018,2018,1128b14
1285663682,11/20/2018,2018,1128b14
1285663682,11/20/2018,2018,1128b14
1285663682,11/20/2018,2018,1128b14
1285663682,11/20/2018,2018,1128b14
1285663682,11/20/2018,2018,1128b14
1285663682,11/20/2018,2018,1128b14
1285663682,11/20/2018,2018,1128b14
1285663682,11/20/2018,2018,1128b14
1285663682,11/20/2018,2018,1128b14
1285663682,11/20/2018,2018,1128b14
1285663682,11/20/2018,2018,1128b14
1285663682,11/20/2018,2018,1128b14
1295705291,1/18/2018,2018,1128a1
1295705291,1/18/2018,2018,1128a1
1295705291,1/18/2018,2018,1128a1
1295705291,1/18/2018,2018,1128a1
1295705291,1/18/2018,2018,1128a1
1295705291,1/18/2018,2018,1128a1
1295705291,1/18/2018,2018,1128a1
1295705291,1/18/2018,2018,1128a1
1295705291,1/18/2018,2018,1128a1
1306136650,7/12/2019,2019,1128b3
1306136650,7/12/2019,2019,1128b3
1306136650,7/12/2019,2019,1128b3
1306136650,7/12/2019,2019,1128b3
1306136650,7/12/2019,2019,1128b3
1306240171,10/19/2017,2017,1128b7
1306240171,10/19/2017,2017,1128b7
1306240171,10/19/2017,2017,1128b7
1306240171,10/19/2017,2017,1128b7
1306240171,10/19/2017,2017,1128b7
1306249826,3/20/2019,2019,1128a1
1306249826,3/20/2019,2019,1128a1
1306249826,3/20/2019,2019,1128a1
1306867742,5/20/2018,2018,1128b4
1306867742,5/20/2018,2018,1128b4
1306867742,5/20/2018,2018,1128b4
1306904651,6/20/2019,2019,1128a1
1306905716,6/20/2019,2019,1128a4
1306905716,6/20/2019,2019,1128a4
1306906854,11/30/2018,2018,1128b7
1306906854,11/30/2018,2018,1128b7
1306906854,11/30/2018,2018,1128b7
1306906854,11/30/2018,2018,1128b7
1306906854,11/30/2018,2018,1128b7
1306906854,11/30/2018,2018,1128b7
1306906854,11/30/2018,2018,1128b7
1306906854,11/30/2018,2018,1128b7
1306906854,11/30/2018,2018,1128b7
1306906854,11/30/2018,2018,1128b7
1306906854,11/30/2018,2018,1128b7
1306906854,11/30/2018,2018,1128b7
1306906854,11/30/2018,2018,1128b7
1306906854,11/30/2018,2018,1128b7
1306906854,11/30/2018,2018,1128b7
1316008766,10/19/2017,2017,1128b4
1316067051,12/20/2018,2018,1128b4
1326008384,4/18/2019,2019,1128a1
1326008384,4/18/2019,2019,1128a1
1326008384,4/18/2019,2019,1128a1
1326008384,4/18/2019,2019,1128a1
1326008384,4/18/2019,2019,1128a1
1326008384,4/18/2019,2019,1128a1
1326008384,4/18/2019,2019,1128a1
1326008384,4/18/2019,2019,1128a1
1326008384,4/18/2019,2019,1128a1
1326008384,4/18/2019,2019,1128a1
1326008384,4/18/2019,2019,1128a1
1326008384,4/18/2019,2019,1128a1
1326008384,4/18/2019,2019,1128a1
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326095761,6/20/2019,2019,1128b4
1326187626,2/20/2019,2019,1128a1
1326187626,2/20/2019,2019,1128a1
1326187626,2/20/2019,2019,1128a1
1326187626,2/20/2019,2019,1128a1
1326218959,9/20/2018,2018,1128b4
1326218959,9/20/2018,2018,1128b4
1336140177,5/28/2019,2019,1128b7
1336140177,5/28/2019,2019,1128b7
1336140177,5/28/2019,2019,1128b7
1336140177,5/28/2019,2019,1128b7
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1336186600,8/20/2018,2018,1128a1
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1346207776,9/20/2018,2018,1128b4
1356354252,5/15/2017,2017,1128b7
1356354252,5/15/2017,2017,1128b7
1356354252,5/15/2017,2017,1128b7
1356354252,5/15/2017,2017,1128b7
1356354252,5/15/2017,2017,1128b7
1356354252,5/15/2017,2017,1128b7
1356354252,5/15/2017,2017,1128b7
1356354252,5/15/2017,2017,1128b7
1356354252,5/15/2017,2017,1128b7
1356354252,5/15/2017,2017,1128b7
1356354252,5/15/2017,2017,1128b7
1356354252,5/15/2017,2017,1128b7
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1366765323,4/18/2019,2019,1128a3
1376516609,8/20/2019,2019,1128a3
1376516609,8/20/2019,2019,1128a3
1376516609,8/20/2019,2019,1128a3
1376643296,7/18/2019,2019,1128a4
1376643296,7/18/2019,2019,1128a4
1376643296,7/18/2019,2019,1128a4
1376643296,7/18/2019,2019,1128a4
1376643296,7/18/2019,2019,1128a4
1376643296,7/18/2019,2019,1128a4
1376643296,7/18/2019,2019,1128a4
1376643296,7/18/2019,2019,1128a4
1376643296,7/18/2019,2019,1128a4
1376643296,7/18/2019,2019,1128a4
1376643296,7/18/2019,2019,1128a4
1376643296,7/18/2019,2019,1128a4
1376643296,7/18/2019,2019,1128a4
1376643296,7/18/2019,2019,1128a4
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386631869,2/20/2019,2019,1128a1
1386656221,4/18/2019,2019,1128b4
1386656221,4/18/2019,2019,1128b4
1386656221,4/18/2019,2019,1128b4
1386656221,4/18/2019,2019,1128b4
1386656221,4/18/2019,2019,1128b4
1386656221,4/18/2019,2019,1128b4
1386656221,4/18/2019,2019,1128b4
1386656221,4/18/2019,2019,1128b4
1386656221,4/18/2019,2019,1128b4
1386656221,4/18/2019,2019,1128b4
1386656221,4/18/2019,2019,1128b4
1386656221,4/18/2019,2019,1128b4
1386656221,4/18/2019,2019,1128b4
1386656221,4/18/2019,2019,1128b4
1386656221,4/18/2019,2019,1128b4
